City,Latitude,Longitude,Humidity,Max Temperature,Cloudiness,Wind Speed,Country
bilibino,68.0546,166.4372,86,-8.57,85,2.57,RU
akyab,20.15,92.9,64,64.71,3,6.69,MM
pemangkat,1.1667,108.9667,88,76.32,83,7.02,ID
pa sang,18.5262,98.9394,88,62.01,0,2.3,TH
seidu,9.0167,-10.6,31,76.68,8,1.81,SL
ola,59.5833,151.2833,90,15.67,100,13.33,RU
windhoek,-22.5594,17.0832,82,66.99,100,9.22,NA
arlit,18.7369,7.3853,15,75.61,30,8.03,NE
la libertad,-2.2333,-80.9,65,84.2,0,9.22,EC
clarence town,-32.5833,151.7833,100,62.6,20,2.3,AU
odweyne,9.4092,45.064,31,64.09,71,12.19,SO
whyalla,-33.0333,137.5833,43,69.8,0,5.75,AU
genhe,50.7833,121.5167,91,3.11,54,1.79,CN
ahipara,-35.1667,173.1667,90,62.38,100,10.31,NZ
hobyo,5.3505,48.5268,76,77.16,62,19.89,SO
havelock,34.8791,-76.9013,76,55.0,90,12.66,US
leningradskiy,69.3833,178.4167,83,-29.42,16,8.77,RU
nizhnyaya poyma,56.1622,97.1933,90,1.06,96,8.57,RU
bradford,53.7939,-1.7521,41,30.0,6,6.13,GB
manokwari,-0.8667,134.0833,80,78.75,100,5.59,ID
karasjok,69.4719,25.5112,93,19.4,90,3.44,NO
empalme,27.9667,-110.8167,33,77.0,30,5.99,MX
saint-denis,48.9167,2.3333,74,25.0,0,6.91,FR
merauke,-8.4667,140.3333,89,79.14,100,9.19,ID
paragominas,-2.9667,-47.4833,93,76.87,85,3.94,BR
verkhnevilyuysk,63.4453,120.3167,87,-20.58,98,3.6,RU
constantine,36.365,6.6147,87,50.0,75,17.27,DZ
ilheus,-14.7889,-39.0494,69,82.4,40,6.91,BR
bundibugyo,0.7414,30.0417,39,77.97,100,1.52,UG
santa rita,-7.1139,-34.9781,78,82.4,75,11.5,BR
port blair,11.6667,92.75,68,75.92,6,8.48,IN
baiyin,36.5583,104.2081,19,39.99,0,6.71,CN
eureka,40.8021,-124.1637,68,60.01,0,1.01,US
poum,-20.2333,164.0167,74,78.8,32,14.54,NC
lerwick,60.1545,-1.1494,80,32.0,20,8.05,GB
pavlodar,52.3,76.95,69,-20.2,0,4.47,KZ
narsaq,60.9167,-46.05,29,33.8,0,29.93,GL
idenao,4.2475,9.0047,71,81.59,29,4.88,CM
cabedelo,-6.9811,-34.8339,78,82.4,75,11.5,BR
tombouctou,20.0,-3.0,16,71.28,0,9.95,ML
camana,-16.6228,-72.7111,65,75.52,83,6.6,PE
china,25.7,-99.2333,43,85.71,11,4.12,MX
mogadishu,2.0371,45.3438,78,77.11,94,23.62,SO
tuatapere,-46.1333,167.6833,89,51.66,100,14.76,NZ
granadilla de abona,28.1188,-16.576,72,66.2,75,2.3,ES
kuopio,62.8924,27.677,84,-5.8,90,5.75,FI
busto garolfo,45.5477,8.8856,100,43.0,51,4.61,IT
ndele,8.4109,20.6473,20,72.81,66,3.85,CF
gat,31.61,34.7642,100,60.01,0,4.85,IL
quatre cocos,-20.2078,57.7625,78,78.8,75,5.75,MU
salalah,17.0151,54.0924,33,75.2,0,6.91,OM
ossora,59.2353,163.0719,95,15.3,100,8.81,RU
lachi,33.3833,71.3386,71,53.6,0,4.61,PK
moerai,-22.4333,-151.3333,63,81.28,96,6.26,PF
mantua,45.1667,10.7833,95,46.0,75,3.0,IT
piltene,57.2243,21.6744,93,17.6,90,5.75,LV
emerald,-23.5333,148.1667,83,73.4,90,10.36,AU
vanavara,60.34,102.2797,89,-13.05,72,2.82,RU
tongzi,28.7829,105.0877,72,54.36,4,0.96,CN
lewistown,40.5992,-77.5714,64,30.0,1,1.14,US
roald,62.5833,6.1333,58,23.0,0,10.36,NO
yarada,17.65,83.2667,94,68.0,6,2.3,IN
yerbogachen,61.2767,108.0108,90,-8.73,100,4.12,RU
dunedin,-45.8742,170.5036,45,63.0,94,13.0,NZ
masumbwe,-3.6333,32.1833,90,67.21,100,3.44,TZ
flinders,-34.5833,150.8552,88,66.0,5,1.01,AU
wanning,18.8003,110.3967,88,60.3,14,9.91,CN
zeya,53.75,127.2667,92,1.33,100,4.07,RU
taksimo,56.3444,114.8794,87,8.37,99,4.34,RU
umm lajj,25.0213,37.2685,54,76.35,97,9.17,SA
marathon,44.9,-89.7668,55,6.01,90,10.36,US
ovalle,-30.5983,-71.2003,39,80.94,0,9.84,CL
manzhouli,49.6,117.4333,95,6.22,95,4.29,CN
goundam,16.4145,-3.6708,15,79.41,0,9.53,ML
rabo de peixe,37.8,-25.5833,88,60.01,40,16.11,PT
xuanzhou,30.9525,118.7553,89,48.33,100,8.23,CN
port hedland,-20.3167,118.5667,89,80.6,75,1.14,AU
mutsu,41.2894,141.2169,69,34.0,75,6.91,JP
marsh harbour,26.5412,-77.0636,76,75.25,81,10.87,BS
cayenne,4.9333,-52.3333,100,75.2,75,5.75,GF
alofi,-19.0595,-169.9187,84,84.2,75,17.9,NU
santa barbara,34.7333,-120.0343,63,68.0,1,19.57,US
paracuru,-3.41,-39.0306,74,82.0,53,14.0,BR
jalu,29.0331,21.5482,30,58.98,0,6.46,LY
vittoria,36.9537,14.5332,82,53.6,40,1.14,IT
bud,39.447,-86.1758,89,21.99,100,9.91,US
barre,44.197,-72.5021,62,19.99,75,9.22,US
koygorodok,60.445,50.9968,88,-13.36,26,2.35,RU
tripoli,32.8752,13.1875,33,67.3,0,6.42,LY
yumen,40.2833,97.2,79,29.64,0,8.5,CN
bubaque,11.2833,-15.8333,79,77.23,48,13.22,GW
santa cruz,-17.8,-63.1667,83,71.6,90,11.5,BO
flagstaff,35.1981,-111.6513,29,50.0,40,6.91,US
grand-santi,4.25,-54.3833,79,78.89,98,4.0,GF
tazovskiy,67.4667,78.7,87,-22.58,100,8.99,RU
neiafu,-18.65,-173.9833,89,82.4,75,6.91,TO
santa cruz de la palma,28.6835,-17.7642,88,64.4,75,4.29,ES
dzhebariki-khaya,62.2167,135.8,88,-7.15,100,1.07,RU
smithers,54.7804,-127.1743,64,-7.6,1,6.91,CA
talnakh,69.4865,88.3972,80,-13.36,79,3.31,RU
tukrah,32.5341,20.5791,37,61.47,0,9.86,LY
high level,58.5169,-117.136,64,-13.0,75,3.44,CA
uray,60.1247,64.7758,85,-22.22,0,4.7,RU
claveria,18.6074,121.0832,83,74.66,66,3.8,PH
simplicio mendes,-7.8539,-41.9103,53,84.83,71,3.27,BR
kadaya,50.9327,119.2911,94,0.39,100,3.42,RU
songwa,-3.5167,33.5167,85,69.57,100,6.64,TZ
tshikapa,-6.4167,20.8,87,73.13,100,1.48,CD
cravo norte,6.3017,-70.2041,33,94.55,26,11.97,CO
templin,53.1186,13.5022,69,18.0,14,4.29,DE
bethanien,-26.502,17.1583,60,73.62,35,8.81,NA
richards bay,-28.783,32.0377,84,76.64,84,3.58,ZA
puerto del rosario,28.5004,-13.8627,77,66.2,75,9.22,ES
